Optional module pokerkit_wrapper was not importable: No module named 'pokerkit'
Training nfsp_iqn_averse | seed=42 | 3,000,000 episodes
Eval every 10,000 | Log every 50,000 | Device: cpu
===============================================================================================

nfsp_iqn_averse:   0%|          | 0/3000000 [00:00<?, ?ep/s]
nfsp_iqn_averse:   2%|▏         | 58968/3000000 [09:27<7:39:48, 106.61ep/s]
nfsp_iqn_averse:   2%|▏         | 59183/3000000 [09:29<7:39:37, 106.64ep/s]
nfsp_iqn_averse:   2%|▏         | 59397/3000000 [09:31<7:39:34, 106.64ep/s]
nfsp_iqn_averse:   2%|▏         | 59611/3000000 [09:33<7:39:28, 106.66ep/s]
nfsp_iqn_averse:   2%|▏         | 59825/3000000 [09:35<7:39:28, 106.65ep/s]
                                                                           
  >>> EXPLOITABILITY @ ep 60,000: 1.331009

nfsp_iqn_averse:   2%|▏         | 59825/3000000 [09:37<7:39:28, 106.65ep/s]
nfsp_iqn_averse:   2%|▏         | 60039/3000000 [09:38<7:51:13, 103.98ep/s]
nfsp_iqn_averse:   2%|▏         | 60255/3000000 [09:40<7:50:21, 104.17ep/s]
nfsp_iqn_averse:   2%|▏         | 60472/3000000 [09:42<7:49:27, 104.36ep/s]
nfsp_iqn_averse:   2%|▏         | 60691/3000000 [09:44<7:48:19, 104.60ep/s]
nfsp_iqn_averse:   2%|▏         | 60907/3000000 [09:46<7:47:35, 104.76ep/s]
nfsp_iqn_averse:   2%|▏         | 61125/3000000 [09:48<7:46:42, 104.95ep/s]
nfsp_iqn_averse:   2%|▏         | 61342/3000000 [09:50<7:45:56, 105.12ep/s]
nfsp_iqn_averse:   2%|▏         | 61559/3000000 [09:52<7:45:15, 105.26ep/s]
nfsp_iqn_averse:   2%|▏         | 61774/3000000 [09:54<7:44:44, 105.37ep/s]
nfsp_iqn_averse:   2%|▏         | 61987/3000000 [09:56<7:47:57, 104.64ep/s]
nfsp_iqn_averse:   2%|▏         | 62198/3000000 [09:59<7:53:46, 103.35ep/s]
nfsp_iqn_averse:   2%|▏         | 62407/3000000 [10:01<7:56:55, 102.66ep/s]
nfsp_iqn_averse:   2%|▏         | 62618/3000000 [10:03<7:56:17, 102.79ep/s]
nfsp_iqn_averse:   2%|▏         | 62833/3000000 [10:05<7:55:12, 103.01ep/s]
nfsp_iqn_averse:   2%|▏         | 63055/3000000 [10:07<7:53:28, 103.38ep/s]
nfsp_iqn_averse:   2%|▏         | 63279/3000000 [10:09<7:51:37, 103.78ep/s]
nfsp_iqn_averse:   2%|▏         | 63497/3000000 [10:11<7:50:30, 104.02ep/s]
nfsp_iqn_averse:   2%|▏         | 63715/3000000 [10:13<7:49:24, 104.26ep/s]
nfsp_iqn_averse:   2%|▏         | 63933/3000000 [10:15<7:48:25, 104.47ep/s]
nfsp_iqn_averse:   2%|▏         | 64150/3000000 [10:17<7:47:36, 104.64ep/s]
nfsp_iqn_averse:   2%|▏         | 64369/3000000 [10:19<7:46:33, 104.87ep/s]
nfsp_iqn_averse:   2%|▏         | 64589/3000000 [10:21<7:45:29, 105.10ep/s]
nfsp_iqn_averse:   2%|▏         | 64807/3000000 [10:23<7:44:42, 105.27ep/s]
nfsp_iqn_averse:   2%|▏         | 65023/3000000 [10:25<7:44:10, 105.38ep/s]
nfsp_iqn_averse:   2%|▏         | 65240/3000000 [10:27<7:43:30, 105.53ep/s]
nfsp_iqn_averse:   2%|▏         | 65459/3000000 [10:29<7:42:43, 105.70ep/s]
nfsp_iqn_averse:   2%|▏         | 65679/3000000 [10:31<7:41:51, 105.89ep/s]
nfsp_iqn_averse:   2%|▏         | 65895/3000000 [10:33<7:41:23, 105.99ep/s]
nfsp_iqn_averse:   2%|▏         | 66113/3000000 [10:35<7:40:44, 106.13ep/s]
nfsp_iqn_averse:   2%|▏         | 66334/3000000 [10:37<7:39:52, 106.32ep/s]
nfsp_iqn_averse:   2%|▏         | 66551/3000000 [10:39<7:39:27, 106.41ep/s]
nfsp_iqn_averse:   2%|▏         | 66768/3000000 [10:41<7:38:59, 106.51ep/s]
nfsp_iqn_averse:   2%|▏         | 66986/3000000 [10:43<7:38:25, 106.63ep/s]
nfsp_iqn_averse:   2%|▏         | 67202/3000000 [10:45<7:38:07, 106.70ep/s]
nfsp_iqn_averse:   2%|▏         | 67418/3000000 [10:47<7:37:49, 106.76ep/s]
nfsp_iqn_averse:   2%|▏         | 67635/3000000 [10:49<7:37:28, 106.83ep/s]
nfsp_iqn_averse:   2%|▏         | 67850/3000000 [10:51<7:37:19, 106.86ep/s]
nfsp_iqn_averse:   2%|▏         | 68066/3000000 [10:53<7:37:03, 106.91ep/s]
nfsp_iqn_averse:   2%|▏         | 68282/3000000 [10:55<7:36:48, 106.96ep/s]
nfsp_iqn_averse:   2%|▏         | 68499/3000000 [10:57<7:36:32, 107.02ep/s]
nfsp_iqn_averse:   2%|▏         | 68715/3000000 [10:59<7:36:24, 107.04ep/s]
nfsp_iqn_averse:   2%|▏         | 68933/3000000 [11:01<7:35:59, 107.13ep/s]
nfsp_iqn_averse:   2%|▏         | 69148/3000000 [11:03<7:35:59, 107.12ep/s]
nfsp_iqn_averse:   2%|▏         | 69363/3000000 [11:05<7:36:09, 107.08ep/s]
nfsp_iqn_averse:   2%|▏         | 69579/3000000 [11:07<7:36:01, 107.10ep/s]
nfsp_iqn_averse:   2%|▏         | 69797/3000000 [11:09<7:35:38, 107.18ep/s]
                                                                           
  >>> EXPLOITABILITY @ ep 70,000: 1.284650

nfsp_iqn_averse:   2%|▏         | 69797/3000000 [11:12<7:35:38, 107.18ep/s]
nfsp_iqn_averse:   2%|▏         | 70012/3000000 [11:12<7:47:15, 104.51ep/s]
nfsp_iqn_averse:   2%|▏         | 70227/3000000 [11:14<7:46:39, 104.64ep/s]
nfsp_iqn_averse:   2%|▏         | 70441/3000000 [11:16<7:46:08, 104.74ep/s]
nfsp_iqn_averse:   2%|▏         | 70656/3000000 [11:18<7:45:34, 104.87ep/s]
nfsp_iqn_averse:   2%|▏         | 70872/3000000 [11:20<7:44:56, 105.00ep/s]
nfsp_iqn_averse:   2%|▏         | 71087/3000000 [11:22<7:44:24, 105.11ep/s]
nfsp_iqn_averse:   2%|▏         | 71302/3000000 [11:24<7:43:52, 105.23ep/s]
nfsp_iqn_averse:   2%|▏         | 71517/3000000 [11:26<7:43:26, 105.32ep/s]
nfsp_iqn_averse:   2%|▏         | 71734/3000000 [11:28<7:42:46, 105.46ep/s]
nfsp_iqn_averse:   2%|▏         | 71952/3000000 [11:30<7:42:01, 105.62ep/s]
nfsp_iqn_averse:   2%|▏         | 72168/3000000 [11:32<7:41:34, 105.72ep/s]
nfsp_iqn_averse:   2%|▏         | 72384/3000000 [11:34<7:41:05, 105.82ep/s]
nfsp_iqn_averse:   2%|▏         | 72598/3000000 [11:36<7:40:55, 105.85ep/s]
nfsp_iqn_averse:   2%|▏         | 72812/3000000 [11:38<7:40:40, 105.90ep/s]
nfsp_iqn_averse:   2%|▏         | 73027/3000000 [11:40<7:40:20, 105.97ep/s]
nfsp_iqn_averse:   2%|▏         | 73243/3000000 [11:42<7:39:58, 106.05ep/s]
nfsp_iqn_averse:   2%|▏         | 73459/3000000 [11:44<7:39:35, 106.13ep/s]
nfsp_iqn_averse:   2%|▏         | 73673/3000000 [11:46<7:39:26, 106.15ep/s]
nfsp_iqn_averse:   2%|▏         | 73888/3000000 [11:48<7:39:12, 106.20ep/s]
nfsp_iqn_averse:   2%|▏         | 74103/3000000 [11:50<7:38:58, 106.25ep/s]
nfsp_iqn_averse:   2%|▏         | 74318/3000000 [11:52<7:38:40, 106.31ep/s]
nfsp_iqn_averse:   2%|▏         | 74532/3000000 [11:54<7:38:30, 106.34ep/s]
nfsp_iqn_averse:   2%|▏         | 74746/3000000 [11:56<7:38:26, 106.35ep/s]
nfsp_iqn_averse:   2%|▏         | 74960/3000000 [11:58<7:38:35, 106.30ep/s]
nfsp_iqn_averse:   3%|▎         | 75175/3000000 [12:00<7:38:20, 106.36ep/s]
nfsp_iqn_averse:   3%|▎         | 75392/3000000 [12:02<7:37:56, 106.44ep/s]
nfsp_iqn_averse:   3%|▎         | 75606/3000000 [12:04<7:37:49, 106.46ep/s]
nfsp_iqn_averse:   3%|▎         | 75820/3000000 [12:06<7:37:42, 106.48ep/s]
nfsp_iqn_averse:   3%|▎         | 76034/3000000 [12:08<7:37:46, 106.46ep/s]
nfsp_iqn_averse:   3%|▎         | 76249/3000000 [12:10<7:37:33, 106.50ep/s]
nfsp_iqn_averse:   3%|▎         | 76465/3000000 [12:12<7:37:18, 106.55ep/s]
nfsp_iqn_averse:   3%|▎         | 76681/3000000 [12:14<7:37:04, 106.60ep/s]
nfsp_iqn_averse:   3%|▎         | 76895/3000000 [12:16<7:37:05, 106.58ep/s]
nfsp_iqn_averse:   3%|▎         | 77109/3000000 [12:18<7:36:58, 106.60ep/s]
nfsp_iqn_averse:   3%|▎         | 77323/3000000 [12:20<7:36:52, 106.62ep/s]
nfsp_iqn_averse:   3%|▎         | 77538/3000000 [12:22<7:36:40, 106.66ep/s]
nfsp_iqn_averse:   3%|▎         | 77754/3000000 [12:24<7:36:24, 106.71ep/s]
nfsp_iqn_averse:   3%|▎         | 77968/3000000 [12:26<7:36:20, 106.72ep/s]
nfsp_iqn_averse:   3%|▎         | 78183/3000000 [12:28<7:36:10, 106.75ep/s]
nfsp_iqn_averse:   3%|▎         | 78397/3000000 [12:30<7:36:06, 106.76ep/s]
nfsp_iqn_averse:   3%|▎         | 78611/3000000 [12:32<7:36:01, 106.77ep/s]
nfsp_iqn_averse:   3%|▎         | 78825/3000000 [12:34<7:35:58, 106.77ep/s]
nfsp_iqn_averse:   3%|▎         | 79040/3000000 [12:36<7:35:48, 106.80ep/s]
nfsp_iqn_averse:   3%|▎         | 79261/3000000 [12:38<7:35:04, 106.97ep/s]
nfsp_iqn_averse:   3%|▎         | 79477/3000000 [12:40<7:34:52, 107.01ep/s]
nfsp_iqn_averse:   3%|▎         | 79694/3000000 [12:42<7:34:33, 107.08ep/s]
nfsp_iqn_averse:   3%|▎         | 79911/3000000 [12:44<7:34:15, 107.14ep/s]
                                                                           
  >>> EXPLOITABILITY @ ep 80,000: 1.258931

nfsp_iqn_averse:   3%|▎         | 79911/3000000 [12:46<7:34:15, 107.14ep/s]
nfsp_iqn_averse:   3%|▎         | 80126/3000000 [12:47<7:46:21, 104.35ep/s]
nfsp_iqn_averse:   3%|▎         | 80341/3000000 [12:49<7:45:41, 104.49ep/s]
nfsp_iqn_averse:   3%|▎         | 80554/3000000 [12:51<7:45:17, 104.57ep/s]
nfsp_iqn_averse:   3%|▎         | 80767/3000000 [12:53<7:44:55, 104.65ep/s]
nfsp_iqn_averse:   3%|▎         | 80979/3000000 [12:55<7:44:42, 104.69ep/s]
nfsp_iqn_averse:   3%|▎         | 81191/3000000 [12:57<7:44:25, 104.75ep/s]
nfsp_iqn_averse:   3%|▎         | 81405/3000000 [12:59<7:43:57, 104.84ep/s]
nfsp_iqn_averse:   3%|▎         | 81617/3000000 [13:01<7:43:41, 104.90ep/s]
nfsp_iqn_averse:   3%|▎         | 81829/3000000 [13:03<7:43:27, 104.94ep/s]
nfsp_iqn_averse:   3%|▎         | 82041/3000000 [13:05<7:43:11, 104.99ep/s]
nfsp_iqn_averse:   3%|▎         | 82259/3000000 [13:07<7:42:19, 105.18ep/s]
nfsp_iqn_averse:   3%|▎         | 82472/3000000 [13:09<7:42:04, 105.23ep/s]
nfsp_iqn_averse:   3%|▎         | 82686/3000000 [13:11<7:41:44, 105.30ep/s]
nfsp_iqn_averse:   3%|▎         | 82898/3000000 [13:13<7:41:36, 105.32ep/s]
nfsp_iqn_averse:   3%|▎         | 83111/3000000 [13:15<7:41:24, 105.36ep/s]
nfsp_iqn_averse:   3%|▎         | 83324/3000000 [13:17<7:41:08, 105.42ep/s]
nfsp_iqn_averse:   3%|▎         | 83536/3000000 [13:19<7:41:01, 105.43ep/s]
nfsp_iqn_averse:   3%|▎         | 83748/3000000 [13:22<7:40:57, 105.44ep/s]
nfsp_iqn_averse:   3%|▎         | 83963/3000000 [13:24<7:40:32, 105.53ep/s]
nfsp_iqn_averse:   3%|▎         | 84175/3000000 [13:26<7:40:35, 105.51ep/s]
nfsp_iqn_averse:   3%|▎         | 84388/3000000 [13:28<7:40:24, 105.55ep/s]
nfsp_iqn_averse:   3%|▎         | 84602/3000000 [13:30<7:40:05, 105.61ep/s]
nfsp_iqn_averse:   3%|▎         | 84816/3000000 [13:32<7:39:51, 105.66ep/s]
nfsp_iqn_averse:   3%|▎         | 85029/3000000 [13:34<7:39:44, 105.68ep/s]
nfsp_iqn_averse:   3%|▎         | 85245/3000000 [13:36<7:39:16, 105.77ep/s]
nfsp_iqn_averse:   3%|▎         | 85458/3000000 [13:38<7:39:07, 105.80ep/s]
nfsp_iqn_averse:   3%|▎         | 85671/3000000 [13:40<7:39:12, 105.77ep/s]
nfsp_iqn_averse:   3%|▎         | 85884/3000000 [13:42<7:39:05, 105.79ep/s]
nfsp_iqn_averse:   3%|▎         | 86097/3000000 [13:44<7:38:59, 105.81ep/s]
nfsp_iqn_averse:   3%|▎         | 86310/3000000 [13:46<7:38:59, 105.80ep/s]
nfsp_iqn_averse:   3%|▎         | 86523/3000000 [13:48<7:38:57, 105.80ep/s]
nfsp_iqn_averse:   3%|▎         | 86736/3000000 [13:50<7:38:48, 105.83ep/s]
nfsp_iqn_averse:   3%|▎         | 86949/3000000 [13:52<7:38:46, 105.83ep/s]
nfsp_iqn_averse:   3%|▎         | 87162/3000000 [13:54<7:38:40, 105.84ep/s]
nfsp_iqn_averse:   3%|▎         | 87375/3000000 [13:56<7:38:41, 105.83ep/s]
nfsp_iqn_averse:   3%|▎         | 87588/3000000 [13:58<7:38:40, 105.83ep/s]
nfsp_iqn_averse:   3%|▎         | 87801/3000000 [14:00<7:38:37, 105.83ep/s]
nfsp_iqn_averse:   3%|▎         | 88014/3000000 [14:02<7:38:37, 105.82ep/s]
nfsp_iqn_averse:   3%|▎         | 88226/3000000 [14:04<7:38:34, 105.83ep/s]
nfsp_iqn_averse:   3%|▎         | 88438/3000000 [14:06<7:39:04, 105.70ep/s]
nfsp_iqn_averse:   3%|▎         | 88650/3000000 [14:08<7:38:58, 105.72ep/s]
nfsp_iqn_averse:   3%|▎         | 88863/3000000 [14:10<7:38:50, 105.74ep/s]
nfsp_iqn_averse:   3%|▎         | 89076/3000000 [14:12<7:38:44, 105.76ep/s]
nfsp_iqn_averse:   3%|▎         | 89289/3000000 [14:14<7:38:39, 105.77ep/s]
nfsp_iqn_averse:   3%|▎         | 89501/3000000 [14:16<7:38:35, 105.78ep/s]
nfsp_iqn_averse:   3%|▎         | 89713/3000000 [14:18<7:38:33, 105.78ep/s]
nfsp_iqn_averse:   3%|▎         | 89925/3000000 [14:20<7:38:29, 105.78ep/s]
                                                                           
  >>> EXPLOITABILITY @ ep 90,000: 1.227953

nfsp_iqn_averse:   3%|▎         | 89925/3000000 [14:22<7:38:29, 105.78ep/s]
nfsp_iqn_averse:   3%|▎         | 90137/3000000 [14:23<7:50:04, 103.17ep/s]
nfsp_iqn_averse:   3%|▎         | 90353/3000000 [14:25<7:48:59, 103.40ep/s]
nfsp_iqn_averse:   3%|▎         | 90569/3000000 [14:27<7:47:57, 103.62ep/s]
nfsp_iqn_averse:   3%|▎         | 90785/3000000 [14:29<7:46:58, 103.83ep/s]
nfsp_iqn_averse:   3%|▎         | 91001/3000000 [14:31<7:46:05, 104.02ep/s]
nfsp_iqn_averse:   3%|▎         | 91218/3000000 [14:33<7:45:07, 104.23ep/s]
nfsp_iqn_averse:   3%|▎         | 91434/3000000 [14:35<7:44:20, 104.40ep/s]
nfsp_iqn_averse:   3%|▎         | 91651/3000000 [14:37<7:43:30, 104.58ep/s]
nfsp_iqn_averse:   3%|▎         | 91867/3000000 [14:39<7:42:47, 104.73ep/s]
nfsp_iqn_averse:   3%|▎         | 92083/3000000 [14:41<7:42:04, 104.89ep/s]
nfsp_iqn_averse:   3%|▎         | 92301/3000000 [14:43<7:41:10, 105.08ep/s]
nfsp_iqn_averse:   3%|▎         | 92518/3000000 [14:45<7:40:30, 105.23ep/s]
nfsp_iqn_averse:   3%|▎         | 92735/3000000 [14:47<7:39:47, 105.38ep/s]
nfsp_iqn_averse:   3%|▎         | 92951/3000000 [14:49<7:39:15, 105.50ep/s]
nfsp_iqn_averse:   3%|▎         | 93165/3000000 [14:51<7:38:54, 105.57ep/s]
nfsp_iqn_averse:   3%|▎         | 93382/3000000 [14:53<7:38:19, 105.70ep/s]
nfsp_iqn_averse:   3%|▎         | 93598/3000000 [14:55<7:37:53, 105.79ep/s]
nfsp_iqn_averse:   3%|▎         | 93813/3000000 [14:57<7:37:30, 105.87ep/s]
nfsp_iqn_averse:   3%|▎         | 94027/3000000 [14:59<7:37:16, 105.92ep/s]
nfsp_iqn_averse:   3%|▎         | 94243/3000000 [15:01<7:36:52, 106.00ep/s]
nfsp_iqn_averse:   3%|▎         | 94457/3000000 [15:03<7:36:39, 106.04ep/s]
nfsp_iqn_averse:   3%|▎         | 94671/3000000 [15:05<7:36:30, 106.07ep/s]
nfsp_iqn_averse:   3%|▎         | 94891/3000000 [15:07<7:35:43, 106.25ep/s]
nfsp_iqn_averse:   3%|▎         | 95111/3000000 [15:09<7:34:56, 106.42ep/s]
nfsp_iqn_averse:   3%|▎         | 95333/3000000 [15:11<7:33:58, 106.64ep/s]
nfsp_iqn_averse:   3%|▎         | 95551/3000000 [15:13<7:33:29, 106.74ep/s]
nfsp_iqn_averse:   3%|▎         | 95769/3000000 [15:15<7:33:01, 106.85ep/s]
nfsp_iqn_averse:   3%|▎         | 95985/3000000 [15:17<7:32:46, 106.89ep/s]
nfsp_iqn_averse:   3%|▎         | 96201/3000000 [15:19<7:32:32, 106.94ep/s]
nfsp_iqn_averse:   3%|▎         | 96416/3000000 [15:21<7:32:25, 106.97ep/s]
nfsp_iqn_averse:   3%|▎         | 96634/3000000 [15:23<7:31:58, 107.06ep/s]
nfsp_iqn_averse:   3%|▎         | 96851/3000000 [15:25<7:31:41, 107.12ep/s]
nfsp_iqn_averse:   3%|▎         | 97067/3000000 [15:27<7:31:33, 107.14ep/s]
nfsp_iqn_averse:   3%|▎         | 97284/3000000 [15:29<7:31:19, 107.19ep/s]
nfsp_iqn_averse:   3%|▎         | 97499/3000000 [15:31<7:31:20, 107.18ep/s]
nfsp_iqn_averse:   3%|▎         | 97714/3000000 [15:33<7:31:20, 107.17ep/s]
nfsp_iqn_averse:   3%|▎         | 97929/3000000 [15:35<7:31:26, 107.14ep/s]
nfsp_iqn_averse:   3%|▎         | 98146/3000000 [15:37<7:31:10, 107.20ep/s]
nfsp_iqn_averse:   3%|▎         | 98364/3000000 [15:39<7:30:51, 107.27ep/s]
nfsp_iqn_averse:   3%|▎         | 98579/3000000 [15:41<7:30:53, 107.25ep/s]
nfsp_iqn_averse:   3%|▎         | 98794/3000000 [15:43<7:31:00, 107.21ep/s]
nfsp_iqn_averse:   3%|▎         | 99009/3000000 [15:45<7:31:02, 107.20ep/s]
nfsp_iqn_averse:   3%|▎         | 99224/3000000 [15:47<7:31:12, 107.15ep/s]
nfsp_iqn_averse:   3%|▎         | 99439/3000000 [15:49<7:31:16, 107.12ep/s]
nfsp_iqn_averse:   3%|▎         | 99654/3000000 [15:51<7:31:24, 107.09ep/s]
nfsp_iqn_averse:   3%|▎         | 99869/3000000 [15:53<7:31:31, 107.05ep/s]
                                                                           
[Ep   100,000/3,000,000] avg_reward= -0.070 | exploit=  1.2280 | br_loss= 0.3975 | avg_pol= 0.2772 | eps/s=  105.8 |  15.9m

nfsp_iqn_averse:   3%|▎         | 99869/3000000 [15:54<7:31:31, 107.05ep/s]
                                                                           
  >>> EXPLOITABILITY @ ep 100,000: 1.206196

nfsp_iqn_averse:   3%|▎         | 99869/3000000 [15:55<7:31:31, 107.05ep/s]
nfsp_iqn_averse:   3%|▎         | 100084/3000000 [15:56<7:43:31, 104.27ep/s]
nfsp_iqn_averse:   3%|▎         | 100296/3000000 [15:58<7:43:10, 104.34ep/s]
nfsp_iqn_averse:   3%|▎         | 100511/3000000 [16:00<7:42:31, 104.48ep/s]
nfsp_iqn_averse:   3%|▎         | 100725/3000000 [16:02<7:41:59, 104.59ep/s]
nfsp_iqn_averse:   3%|▎         | 100939/3000000 [16:04<7:41:31, 104.69ep/s]
nfsp_iqn_averse:   3%|▎         | 101152/3000000 [16:06<7:41:07, 104.78ep/s]
nfsp_iqn_averse:   3%|▎         | 101366/3000000 [16:08<7:40:38, 104.88ep/s]
nfsp_iqn_averse:   3%|▎         | 101581/3000000 [16:10<7:40:06, 104.99ep/s]
nfsp_iqn_averse:   3%|▎         | 101796/3000000 [16:12<7:39:34, 105.10ep/s]
nfsp_iqn_averse:   3%|▎         | 102011/3000000 [16:14<7:39:08, 105.20ep/s]
nfsp_iqn_averse:   3%|▎         | 102225/3000000 [16:16<7:38:43, 105.28ep/s]
nfsp_iqn_averse:   3%|▎         | 102437/3000000 [16:18<7:38:37, 105.30ep/s]
nfsp_iqn_averse:   3%|▎         | 102652/3000000 [16:20<7:38:12, 105.39ep/s]
nfsp_iqn_averse:   3%|▎         | 102868/3000000 [16:22<7:37:43, 105.49ep/s]
nfsp_iqn_averse:   3%|▎         | 103083/3000000 [16:24<7:37:16, 105.59ep/s]
nfsp_iqn_averse:   3%|▎         | 103297/3000000 [16:26<7:36:57, 105.65ep/s]
nfsp_iqn_averse:   3%|▎         | 103510/3000000 [16:28<7:36:48, 105.68ep/s]
nfsp_iqn_averse:   3%|▎         | 103725/3000000 [16:30<7:36:24, 105.76ep/s]
nfsp_iqn_averse:   3%|▎         | 103939/3000000 [16:32<7:36:12, 105.80ep/s]
nfsp_iqn_averse:   3%|▎         | 104155/3000000 [16:34<7:35:43, 105.91ep/s]
nfsp_iqn_averse:   3%|▎         | 104368/3000000 [16:36<7:35:36, 105.92ep/s]
nfsp_iqn_averse:   3%|▎         | 104582/3000000 [16:38<7:35:22, 105.97ep/s]
nfsp_iqn_averse:   3%|▎         | 104798/3000000 [16:40<7:34:56, 106.07ep/s]
nfsp_iqn_averse:   4%|▎         | 105011/3000000 [16:42<7:34:56, 106.06ep/s]
nfsp_iqn_averse:   4%|▎         | 105224/3000000 [16:44<7:34:49, 106.08ep/s]
nfsp_iqn_averse:   4%|▎         | 105438/3000000 [16:46<7:34:39, 106.11ep/s]
nfsp_iqn_averse:   4%|▎         | 105651/3000000 [16:48<7:34:33, 106.12ep/s]
nfsp_iqn_averse:   4%|▎         | 105865/3000000 [16:50<7:34:24, 106.15ep/s]
nfsp_iqn_averse:   4%|▎         | 106079/3000000 [16:52<7:34:14, 106.18ep/s]
nfsp_iqn_averse:   4%|▎         | 106292/3000000 [16:54<7:34:12, 106.18ep/s]
nfsp_iqn_averse:   4%|▎         | 106506/3000000 [16:56<7:34:05, 106.20ep/s]
nfsp_iqn_averse:   4%|▎         | 106719/3000000 [16:58<7:34:05, 106.19ep/s]
nfsp_iqn_averse:   4%|▎         | 106933/3000000 [17:00<7:33:58, 106.21ep/s]
nfsp_iqn_averse:   4%|▎         | 107146/3000000 [17:02<7:33:54, 106.22ep/s]
nfsp_iqn_averse:   4%|▎         | 107359/3000000 [17:04<7:33:59, 106.19ep/s]
nfsp_iqn_averse:   4%|▎         | 107572/3000000 [17:06<7:33:57, 106.19ep/s]
nfsp_iqn_averse:   4%|▎         | 107786/3000000 [17:08<7:33:46, 106.23ep/s]
nfsp_iqn_averse:   4%|▎         | 108000/3000000 [17:10<7:33:35, 106.26ep/s]
nfsp_iqn_averse:   4%|▎         | 108217/3000000 [17:12<7:33:10, 106.35ep/s]
nfsp_iqn_averse:   4%|▎         | 108431/3000000 [17:14<7:33:16, 106.32ep/s]
nfsp_iqn_averse:   4%|▎         | 108644/3000000 [17:16<7:33:23, 106.28ep/s]
nfsp_iqn_averse:   4%|▎         | 108857/3000000 [17:18<7:33:27, 106.26ep/s]
nfsp_iqn_averse:   4%|▎         | 109070/3000000 [17:20<7:33:29, 106.25ep/s]
nfsp_iqn_averse:   4%|▎         | 109283/3000000 [17:22<7:33:25, 106.26ep/s]
nfsp_iqn_averse:   4%|▎         | 109496/3000000 [17:24<7:33:21, 106.26ep/s]
nfsp_iqn_averse:   4%|▎         | 109709/3000000 [17:26<7:33:26, 106.24ep/s]
nfsp_iqn_averse:   4%|▎         | 109922/3000000 [17:29<7:33:30, 106.21ep/s]
                                                                            
  >>> EXPLOITABILITY @ ep 110,000: 1.203151

nfsp_iqn_averse:   4%|▎         | 109922/3000000 [17:30<7:33:30, 106.21ep/s]
nfsp_iqn_averse:   4%|▎         | 110135/3000000 [17:32<7:45:27, 103.48ep/s]
nfsp_iqn_averse:   4%|▎         | 110347/3000000 [17:34<7:44:57, 103.58ep/s]
nfsp_iqn_averse:   4%|▎         | 110559/3000000 [17:36<7:44:26, 103.69ep/s]
nfsp_iqn_averse:   4%|▎         | 110774/3000000 [17:38<7:43:40, 103.85ep/s]
nfsp_iqn_averse:   4%|▎         | 110988/3000000 [17:40<7:42:58, 104.00ep/s]
nfsp_iqn_averse:   4%|▎         | 111208/3000000 [17:42<7:41:40, 104.29ep/s]
nfsp_iqn_averse:   4%|▎         | 111429/3000000 [17:44<7:40:23, 104.57ep/s]
nfsp_iqn_averse:   4%|▎         | 111646/3000000 [17:46<7:39:33, 104.75ep/s]
nfsp_iqn_averse:   4%|▎         | 111864/3000000 [17:48<7:38:37, 104.96ep/s]
nfsp_iqn_averse:   4%|▎         | 112083/3000000 [17:50<7:37:42, 105.16ep/s]
nfsp_iqn_averse:   4%|▎         | 112301/3000000 [17:52<7:36:52, 105.34ep/s]
nfsp_iqn_averse:   4%|▍         | 112517/3000000 [17:54<7:36:17, 105.47ep/s]
nfsp_iqn_averse:   4%|▍         | 112734/3000000 [17:56<7:35:38, 105.61ep/s]
nfsp_iqn_averse:   4%|▍         | 112950/3000000 [17:58<7:35:06, 105.73ep/s]
nfsp_iqn_averse:   4%|▍         | 113168/3000000 [18:00<7:34:25, 105.88ep/s]
nfsp_iqn_averse:   4%|▍         | 113387/3000000 [18:02<7:33:41, 106.04ep/s]
nfsp_iqn_averse:   4%|▍         | 113605/3000000 [18:04<7:33:03, 106.18ep/s]
nfsp_iqn_averse:   4%|▍         | 113825/3000000 [18:06<7:32:18, 106.35ep/s]
nfsp_iqn_averse:   4%|▍         | 114046/3000000 [18:08<7:31:25, 106.55ep/s]
nfsp_iqn_averse:   4%|▍         | 114271/3000000 [18:10<7:30:12, 106.83ep/s]
nfsp_iqn_averse:   4%|▍         | 114490/3000000 [18:12<7:29:40, 106.95ep/s]
nfsp_iqn_averse:   4%|▍         | 114708/3000000 [18:14<7:29:18, 107.03ep/s]
nfsp_iqn_averse:   4%|▍         | 114927/3000000 [18:16<7:28:51, 107.13ep/s]
nfsp_iqn_averse:   4%|▍         | 115146/3000000 [18:18<7:28:23, 107.23ep/s]
nfsp_iqn_averse:   4%|▍         | 115365/3000000 [18:20<7:27:57, 107.32ep/s]
nfsp_iqn_averse:   4%|▍         | 115584/3000000 [18:22<7:27:29, 107.43ep/s]
nfsp_iqn_averse:   4%|▍         | 115802/3000000 [18:24<7:27:07, 107.51ep/s]
nfsp_iqn_averse:   4%|▍         | 116021/3000000 [18:26<7:26:46, 107.58ep/s]
nfsp_iqn_averse:   4%|▍         | 116241/3000000 [18:28<7:26:20, 107.68ep/s]
nfsp_iqn_averse:   4%|▍         | 116461/3000000 [18:30<7:25:54, 107.78ep/s]
nfsp_iqn_averse:   4%|▍         | 116681/3000000 [18:32<7:25:29, 107.87ep/s]
