Optional module pokerkit_wrapper was not importable: No module named 'pokerkit'
Training nfsp_iqn_mean_var | seed=42 | 3,000,000 episodes
Eval every 10,000 | Log every 50,000 | Device: cpu
===============================================================================================

nfsp_iqn_mean_var:   0%|          | 0/3000000 [00:00<?, ?ep/s]
nfsp_iqn_mean_var:   2%|▏         | 53968/3000000 [09:07<7:41:48, 106.32ep/s]
nfsp_iqn_mean_var:   2%|▏         | 54185/3000000 [09:09<7:41:22, 106.42ep/s]
nfsp_iqn_mean_var:   2%|▏         | 54400/3000000 [09:11<7:41:08, 106.46ep/s]
nfsp_iqn_mean_var:   2%|▏         | 54616/3000000 [09:13<7:40:50, 106.52ep/s]
nfsp_iqn_mean_var:   2%|▏         | 54833/3000000 [09:15<7:40:29, 106.59ep/s]
nfsp_iqn_mean_var:   2%|▏         | 55048/3000000 [09:17<7:40:19, 106.62ep/s]
nfsp_iqn_mean_var:   2%|▏         | 55264/3000000 [09:19<7:40:03, 106.68ep/s]
nfsp_iqn_mean_var:   2%|▏         | 55480/3000000 [09:21<7:39:48, 106.73ep/s]
nfsp_iqn_mean_var:   2%|▏         | 55695/3000000 [09:23<7:39:48, 106.72ep/s]
nfsp_iqn_mean_var:   2%|▏         | 55911/3000000 [09:25<7:39:30, 106.78ep/s]
nfsp_iqn_mean_var:   2%|▏         | 56126/3000000 [09:27<7:39:23, 106.80ep/s]
nfsp_iqn_mean_var:   2%|▏         | 56342/3000000 [09:29<7:39:10, 106.85ep/s]
nfsp_iqn_mean_var:   2%|▏         | 56557/3000000 [09:31<7:39:01, 106.87ep/s]
nfsp_iqn_mean_var:   2%|▏         | 56773/3000000 [09:33<7:38:49, 106.91ep/s]
nfsp_iqn_mean_var:   2%|▏         | 56989/3000000 [09:35<7:38:39, 106.94ep/s]
nfsp_iqn_mean_var:   2%|▏         | 57204/3000000 [09:37<7:38:33, 106.96ep/s]
nfsp_iqn_mean_var:   2%|▏         | 57424/3000000 [09:39<7:37:58, 107.09ep/s]
nfsp_iqn_mean_var:   2%|▏         | 57639/3000000 [09:41<7:37:52, 107.10ep/s]
nfsp_iqn_mean_var:   2%|▏         | 57854/3000000 [09:43<7:37:46, 107.12ep/s]
nfsp_iqn_mean_var:   2%|▏         | 58069/3000000 [09:45<7:37:40, 107.13ep/s]
nfsp_iqn_mean_var:   2%|▏         | 58284/3000000 [09:47<7:37:38, 107.13ep/s]
nfsp_iqn_mean_var:   2%|▏         | 58501/3000000 [09:49<7:37:23, 107.19ep/s]
nfsp_iqn_mean_var:   2%|▏         | 58717/3000000 [09:51<7:37:16, 107.20ep/s]
nfsp_iqn_mean_var:   2%|▏         | 58935/3000000 [09:53<7:36:57, 107.27ep/s]
nfsp_iqn_mean_var:   2%|▏         | 59152/3000000 [09:55<7:36:42, 107.32ep/s]
nfsp_iqn_mean_var:   2%|▏         | 59367/3000000 [09:57<7:36:58, 107.25ep/s]
nfsp_iqn_mean_var:   2%|▏         | 59582/3000000 [10:00<7:47:51, 104.75ep/s]
nfsp_iqn_mean_var:   2%|▏         | 59794/3000000 [10:03<8:00:44, 101.93ep/s]
                                                                             
  >>> EXPLOITABILITY @ ep 60,000: 0.789735

nfsp_iqn_mean_var:   2%|▏         | 59794/3000000 [10:09<8:00:44, 101.93ep/s]
nfsp_iqn_mean_var:   2%|▏         | 60002/3000000 [10:09<8:42:25, 93.79ep/s] 
nfsp_iqn_mean_var:   2%|▏         | 60203/3000000 [10:12<8:51:52, 92.12ep/s]
nfsp_iqn_mean_var:   2%|▏         | 60401/3000000 [10:15<9:00:52, 90.58ep/s]
nfsp_iqn_mean_var:   2%|▏         | 60596/3000000 [10:18<9:09:35, 89.14ep/s]
nfsp_iqn_mean_var:   2%|▏         | 60788/3000000 [10:20<9:17:40, 87.84ep/s]
nfsp_iqn_mean_var:   2%|▏         | 60977/3000000 [10:23<9:25:09, 86.67ep/s]
nfsp_iqn_mean_var:   2%|▏         | 61163/3000000 [10:26<9:32:14, 85.59ep/s]
nfsp_iqn_mean_var:   2%|▏         | 61347/3000000 [10:29<9:39:01, 84.59ep/s]
nfsp_iqn_mean_var:   2%|▏         | 61528/3000000 [10:31<9:45:08, 83.70ep/s]
nfsp_iqn_mean_var:   2%|▏         | 61707/3000000 [10:34<9:51:28, 82.80ep/s]
nfsp_iqn_mean_var:   2%|▏         | 61884/3000000 [10:37<9:56:14, 82.13ep/s]
nfsp_iqn_mean_var:   2%|▏         | 62059/3000000 [10:39<10:00:55, 81.48ep/s]
nfsp_iqn_mean_var:   2%|▏         | 62232/3000000 [10:42<10:06:26, 80.74ep/s]
nfsp_iqn_mean_var:   2%|▏         | 62403/3000000 [10:44<10:11:35, 80.05ep/s]
nfsp_iqn_mean_var:   2%|▏         | 62572/3000000 [10:47<10:16:31, 79.41ep/s]
nfsp_iqn_mean_var:   2%|▏         | 62740/3000000 [10:49<10:21:13, 78.80ep/s]
nfsp_iqn_mean_var:   2%|▏         | 62906/3000000 [10:52<10:25:47, 78.22ep/s]
nfsp_iqn_mean_var:   2%|▏         | 63071/3000000 [10:54<10:30:01, 77.69ep/s]
nfsp_iqn_mean_var:   2%|▏         | 63234/3000000 [10:57<10:34:22, 77.16ep/s]
nfsp_iqn_mean_var:   2%|▏         | 63396/3000000 [10:59<10:38:21, 76.67ep/s]
nfsp_iqn_mean_var:   2%|▏         | 63556/3000000 [11:01<10:41:50, 76.25ep/s]
nfsp_iqn_mean_var:   2%|▏         | 63715/3000000 [11:04<10:45:34, 75.81ep/s]
nfsp_iqn_mean_var:   2%|▏         | 63873/3000000 [11:06<10:49:58, 75.29ep/s]
nfsp_iqn_mean_var:   2%|▏         | 64030/3000000 [11:08<10:53:25, 74.89ep/s]
nfsp_iqn_mean_var:   2%|▏         | 64185/3000000 [11:11<10:56:27, 74.54ep/s]
nfsp_iqn_mean_var:   2%|▏         | 64339/3000000 [11:13<10:58:57, 74.25ep/s]
nfsp_iqn_mean_var:   2%|▏         | 64493/3000000 [11:15<11:01:56, 73.91ep/s]
nfsp_iqn_mean_var:   2%|▏         | 64646/3000000 [11:18<11:04:44, 73.60ep/s]
nfsp_iqn_mean_var:   2%|▏         | 64798/3000000 [11:20<11:07:30, 73.29ep/s]
nfsp_iqn_mean_var:   2%|▏         | 64949/3000000 [11:22<11:09:54, 73.02ep/s]
nfsp_iqn_mean_var:   2%|▏         | 65099/3000000 [11:24<11:12:05, 72.78ep/s]
nfsp_iqn_mean_var:   2%|▏         | 65248/3000000 [11:27<11:14:15, 72.54ep/s]
nfsp_iqn_mean_var:   2%|▏         | 65397/3000000 [11:29<11:16:27, 72.30ep/s]
nfsp_iqn_mean_var:   2%|▏         | 65545/3000000 [11:31<11:18:34, 72.07ep/s]
nfsp_iqn_mean_var:   2%|▏         | 65692/3000000 [11:33<11:20:38, 71.85ep/s]
nfsp_iqn_mean_var:   2%|▏         | 65839/3000000 [11:35<11:22:38, 71.64ep/s]
nfsp_iqn_mean_var:   2%|▏         | 65985/3000000 [11:38<11:24:51, 71.40ep/s]
nfsp_iqn_mean_var:   2%|▏         | 66131/3000000 [11:40<11:26:47, 71.20ep/s]
nfsp_iqn_mean_var:   2%|▏         | 66276/3000000 [11:42<11:28:39, 71.00ep/s]
nfsp_iqn_mean_var:   2%|▏         | 66420/3000000 [11:44<11:29:56, 70.87ep/s]
nfsp_iqn_mean_var:   2%|▏         | 66564/3000000 [11:46<11:31:16, 70.73ep/s]
nfsp_iqn_mean_var:   2%|▏         | 66708/3000000 [11:48<11:32:45, 70.57ep/s]
nfsp_iqn_mean_var:   2%|▏         | 66851/3000000 [11:50<11:34:08, 70.43ep/s]
nfsp_iqn_mean_var:   2%|▏         | 66994/3000000 [11:52<11:35:27, 70.29ep/s]
nfsp_iqn_mean_var:   2%|▏         | 67136/3000000 [11:55<11:37:04, 70.12ep/s]
nfsp_iqn_mean_var:   2%|▏         | 67278/3000000 [11:57<11:38:21, 69.99ep/s]
nfsp_iqn_mean_var:   2%|▏         | 67420/3000000 [11:59<11:39:57, 69.83ep/s]
nfsp_iqn_mean_var:   2%|▏         | 67561/3000000 [12:01<11:41:07, 69.71ep/s]
nfsp_iqn_mean_var:   2%|▏         | 67702/3000000 [12:03<11:42:06, 69.61ep/s]
nfsp_iqn_mean_var:   2%|▏         | 67843/3000000 [12:05<11:43:29, 69.47ep/s]
nfsp_iqn_mean_var:   2%|▏         | 67983/3000000 [12:07<11:45:12, 69.29ep/s]
nfsp_iqn_mean_var:   2%|▏         | 68123/3000000 [12:09<11:46:31, 69.16ep/s]
nfsp_iqn_mean_var:   2%|▏         | 68263/3000000 [12:11<11:47:15, 69.09ep/s]
nfsp_iqn_mean_var:   2%|▏         | 68402/3000000 [12:14<11:47:55, 69.02ep/s]
nfsp_iqn_mean_var:   2%|▏         | 68541/3000000 [12:16<11:48:44, 68.94ep/s]
nfsp_iqn_mean_var:   2%|▏         | 68680/3000000 [12:18<11:49:41, 68.84ep/s]
nfsp_iqn_mean_var:   2%|▏         | 68819/3000000 [12:20<11:50:29, 68.76ep/s]
nfsp_iqn_mean_var:   2%|▏         | 68958/3000000 [12:22<11:51:03, 68.70ep/s]
nfsp_iqn_mean_var:   2%|▏         | 69096/3000000 [12:24<11:51:39, 68.64ep/s]
nfsp_iqn_mean_var:   2%|▏         | 69234/3000000 [12:26<11:52:16, 68.58ep/s]
nfsp_iqn_mean_var:   2%|▏         | 69372/3000000 [12:28<11:52:46, 68.53ep/s]
nfsp_iqn_mean_var:   2%|▏         | 69510/3000000 [12:30<11:52:53, 68.51ep/s]
nfsp_iqn_mean_var:   2%|▏         | 69648/3000000 [12:32<11:53:40, 68.43ep/s]
nfsp_iqn_mean_var:   2%|▏         | 69786/3000000 [12:34<11:53:58, 68.40ep/s]
nfsp_iqn_mean_var:   2%|▏         | 69924/3000000 [12:36<11:54:28, 68.35ep/s]
                                                                             
  >>> EXPLOITABILITY @ ep 70,000: 0.782752

nfsp_iqn_mean_var:   2%|▏         | 69924/3000000 [12:40<11:54:28, 68.35ep/s]
nfsp_iqn_mean_var:   2%|▏         | 70062/3000000 [12:41<12:37:31, 64.46ep/s]
nfsp_iqn_mean_var:   2%|▏         | 70198/3000000 [12:43<12:35:51, 64.60ep/s]
nfsp_iqn_mean_var:   2%|▏         | 70334/3000000 [12:45<12:34:13, 64.74ep/s]
nfsp_iqn_mean_var:   2%|▏         | 70470/3000000 [12:47<12:32:33, 64.88ep/s]
nfsp_iqn_mean_var:   2%|▏         | 70606/3000000 [12:49<12:30:57, 65.01ep/s]
nfsp_iqn_mean_var:   2%|▏         | 70740/3000000 [12:51<12:29:58, 65.10ep/s]
nfsp_iqn_mean_var:   2%|▏         | 70875/3000000 [12:53<12:28:51, 65.19ep/s]
nfsp_iqn_mean_var:   2%|▏         | 71010/3000000 [12:55<12:27:45, 65.28ep/s]
nfsp_iqn_mean_var:   2%|▏         | 71144/3000000 [12:57<12:26:56, 65.35ep/s]
nfsp_iqn_mean_var:   2%|▏         | 71278/3000000 [12:59<12:26:08, 65.42ep/s]
nfsp_iqn_mean_var:   2%|▏         | 71413/3000000 [13:01<12:25:10, 65.50ep/s]
nfsp_iqn_mean_var:   2%|▏         | 71547/3000000 [13:03<12:24:27, 65.56ep/s]
nfsp_iqn_mean_var:   2%|▏         | 71681/3000000 [13:05<12:24:39, 65.54ep/s]
nfsp_iqn_mean_var:   2%|▏         | 71819/3000000 [13:07<12:22:51, 65.70ep/s]
nfsp_iqn_mean_var:   2%|▏         | 71962/3000000 [13:09<12:20:00, 65.95ep/s]
nfsp_iqn_mean_var:   2%|▏         | 72097/3000000 [13:11<12:19:16, 66.01ep/s]
nfsp_iqn_mean_var:   2%|▏         | 72232/3000000 [13:13<12:18:36, 66.06ep/s]
nfsp_iqn_mean_var:   2%|▏         | 72367/3000000 [13:15<12:18:19, 66.09ep/s]
nfsp_iqn_mean_var:   2%|▏         | 72502/3000000 [13:17<12:18:04, 66.11ep/s]
nfsp_iqn_mean_var:   2%|▏         | 72637/3000000 [13:19<12:17:29, 66.16ep/s]
nfsp_iqn_mean_var:   2%|▏         | 72772/3000000 [13:21<12:17:02, 66.19ep/s]
nfsp_iqn_mean_var:   2%|▏         | 72907/3000000 [13:23<12:16:34, 66.23ep/s]
nfsp_iqn_mean_var:   2%|▏         | 73042/3000000 [13:25<12:16:06, 66.27ep/s]
nfsp_iqn_mean_var:   2%|▏         | 73177/3000000 [13:27<12:15:56, 66.28ep/s]
nfsp_iqn_mean_var:   2%|▏         | 73312/3000000 [13:29<12:15:32, 66.32ep/s]
nfsp_iqn_mean_var:   2%|▏         | 73447/3000000 [13:31<12:14:56, 66.37ep/s]
nfsp_iqn_mean_var:   2%|▏         | 73582/3000000 [13:33<12:14:38, 66.39ep/s]
nfsp_iqn_mean_var:   2%|▏         | 73717/3000000 [13:35<12:14:21, 66.41ep/s]
nfsp_iqn_mean_var:   2%|▏         | 73852/3000000 [13:37<12:13:53, 66.45ep/s]
nfsp_iqn_mean_var:   2%|▏         | 73987/3000000 [13:39<12:13:51, 66.45ep/s]
nfsp_iqn_mean_var:   2%|▏         | 74121/3000000 [13:41<12:13:40, 66.47ep/s]
nfsp_iqn_mean_var:   2%|▏         | 74255/3000000 [13:43<12:13:23, 66.49ep/s]
nfsp_iqn_mean_var:   2%|▏         | 74390/3000000 [13:45<12:12:58, 66.52ep/s]
nfsp_iqn_mean_var:   2%|▏         | 74524/3000000 [13:47<12:13:04, 66.51ep/s]
nfsp_iqn_mean_var:   2%|▏         | 74658/3000000 [13:49<12:12:50, 66.53ep/s]
nfsp_iqn_mean_var:   2%|▏         | 74792/3000000 [13:51<12:12:41, 66.54ep/s]
nfsp_iqn_mean_var:   2%|▏         | 74926/3000000 [13:53<12:12:37, 66.54ep/s]
nfsp_iqn_mean_var:   3%|▎         | 75060/3000000 [13:55<12:12:43, 66.53ep/s]
nfsp_iqn_mean_var:   3%|▎         | 75194/3000000 [13:57<12:12:47, 66.52ep/s]
nfsp_iqn_mean_var:   3%|▎         | 75328/3000000 [13:59<12:12:54, 66.51ep/s]
nfsp_iqn_mean_var:   3%|▎         | 75462/3000000 [14:01<12:12:51, 66.51ep/s]
nfsp_iqn_mean_var:   3%|▎         | 75596/3000000 [14:03<12:12:36, 66.53ep/s]
nfsp_iqn_mean_var:   3%|▎         | 75730/3000000 [14:05<12:13:32, 66.44ep/s]
nfsp_iqn_mean_var:   3%|▎         | 75864/3000000 [14:07<12:14:05, 66.39ep/s]
nfsp_iqn_mean_var:   3%|▎         | 75998/3000000 [14:09<12:13:47, 66.41ep/s]
nfsp_iqn_mean_var:   3%|▎         | 76132/3000000 [14:11<12:13:35, 66.43ep/s]
nfsp_iqn_mean_var:   3%|▎         | 76266/3000000 [14:13<12:13:33, 66.43ep/s]
nfsp_iqn_mean_var:   3%|▎         | 76400/3000000 [14:15<12:13:19, 66.45ep/s]
nfsp_iqn_mean_var:   3%|▎         | 76534/3000000 [14:17<12:13:15, 66.45ep/s]
nfsp_iqn_mean_var:   3%|▎         | 76668/3000000 [14:19<12:13:08, 66.46ep/s]
nfsp_iqn_mean_var:   3%|▎         | 76802/3000000 [14:21<12:13:16, 66.44ep/s]
nfsp_iqn_mean_var:   3%|▎         | 76939/3000000 [14:23<12:12:13, 66.53ep/s]
nfsp_iqn_mean_var:   3%|▎         | 77074/3000000 [14:25<12:11:54, 66.56ep/s]
nfsp_iqn_mean_var:   3%|▎         | 77209/3000000 [14:27<12:11:37, 66.58ep/s]
nfsp_iqn_mean_var:   3%|▎         | 77343/3000000 [14:29<12:11:25, 66.60ep/s]
nfsp_iqn_mean_var:   3%|▎         | 77477/3000000 [14:31<12:11:16, 66.61ep/s]
nfsp_iqn_mean_var:   3%|▎         | 77612/3000000 [14:34<12:10:57, 66.63ep/s]
nfsp_iqn_mean_var:   3%|▎         | 77746/3000000 [14:36<12:10:56, 66.63ep/s]
nfsp_iqn_mean_var:   3%|▎         | 77880/3000000 [14:38<12:10:54, 66.63ep/s]
nfsp_iqn_mean_var:   3%|▎         | 78014/3000000 [14:40<12:10:48, 66.64ep/s]
nfsp_iqn_mean_var:   3%|▎         | 78148/3000000 [14:42<12:10:37, 66.65ep/s]
nfsp_iqn_mean_var:   3%|▎         | 78283/3000000 [14:44<12:10:13, 66.69ep/s]
nfsp_iqn_mean_var:   3%|▎         | 78418/3000000 [14:46<12:09:46, 66.72ep/s]
nfsp_iqn_mean_var:   3%|▎         | 78554/3000000 [14:48<12:09:19, 66.76ep/s]
nfsp_iqn_mean_var:   3%|▎         | 78689/3000000 [14:50<12:09:04, 66.78ep/s]
nfsp_iqn_mean_var:   3%|▎         | 78823/3000000 [14:52<12:09:02, 66.78ep/s]
nfsp_iqn_mean_var:   3%|▎         | 78957/3000000 [14:54<12:08:55, 66.79ep/s]
nfsp_iqn_mean_var:   3%|▎         | 79091/3000000 [14:56<12:08:57, 66.78ep/s]
nfsp_iqn_mean_var:   3%|▎         | 79225/3000000 [14:58<12:09:04, 66.77ep/s]
nfsp_iqn_mean_var:   3%|▎         | 79361/3000000 [15:00<12:08:39, 66.80ep/s]
nfsp_iqn_mean_var:   3%|▎         | 79496/3000000 [15:02<12:08:23, 66.83ep/s]
nfsp_iqn_mean_var:   3%|▎         | 79631/3000000 [15:04<12:08:11, 66.84ep/s]
nfsp_iqn_mean_var:   3%|▎         | 79765/3000000 [15:06<12:09:31, 66.72ep/s]
nfsp_iqn_mean_var:   3%|▎         | 79900/3000000 [15:08<12:09:07, 66.75ep/s]
                                                                             
  >>> EXPLOITABILITY @ ep 80,000: 0.744638

nfsp_iqn_mean_var:   3%|▎         | 79900/3000000 [15:12<12:09:07, 66.75ep/s]
nfsp_iqn_mean_var:   3%|▎         | 80034/3000000 [15:12<12:54:00, 62.88ep/s]
nfsp_iqn_mean_var:   3%|▎         | 80169/3000000 [15:14<12:51:22, 63.09ep/s]
nfsp_iqn_mean_var:   3%|▎         | 80304/3000000 [15:16<12:49:03, 63.27ep/s]
nfsp_iqn_mean_var:   3%|▎         | 80438/3000000 [15:18<12:47:03, 63.44ep/s]
nfsp_iqn_mean_var:   3%|▎         | 80573/3000000 [15:20<12:44:58, 63.61ep/s]
nfsp_iqn_mean_var:   3%|▎         | 80708/3000000 [15:22<12:42:57, 63.77ep/s]
nfsp_iqn_mean_var:   3%|▎         | 80843/3000000 [15:24<12:40:59, 63.93ep/s]
nfsp_iqn_mean_var:   3%|▎         | 80978/3000000 [15:26<12:39:06, 64.09ep/s]
nfsp_iqn_mean_var:   3%|▎         | 81113/3000000 [15:28<12:37:21, 64.23ep/s]
nfsp_iqn_mean_var:   3%|▎         | 81249/3000000 [15:30<12:35:16, 64.41ep/s]
nfsp_iqn_mean_var:   3%|▎         | 81383/3000000 [15:32<12:33:50, 64.53ep/s]
nfsp_iqn_mean_var:   3%|▎         | 81518/3000000 [15:34<12:32:20, 64.65ep/s]
nfsp_iqn_mean_var:   3%|▎         | 81650/3000000 [15:36<12:31:33, 64.72ep/s]
nfsp_iqn_mean_var:   3%|▎         | 81792/3000000 [15:38<12:28:14, 65.00ep/s]
nfsp_iqn_mean_var:   3%|▎         | 81931/3000000 [15:40<12:25:58, 65.20ep/s]
nfsp_iqn_mean_var:   3%|▎         | 82064/3000000 [15:42<12:25:15, 65.25ep/s]
nfsp_iqn_mean_var:   3%|▎         | 82198/3000000 [15:44<12:24:25, 65.33ep/s]
nfsp_iqn_mean_var:   3%|▎         | 82332/3000000 [15:46<12:23:31, 65.40ep/s]
nfsp_iqn_mean_var:   3%|▎         | 82466/3000000 [15:48<12:22:38, 65.48ep/s]
nfsp_iqn_mean_var:   3%|▎         | 82600/3000000 [15:50<12:21:54, 65.54ep/s]
nfsp_iqn_mean_var:   3%|▎         | 82734/3000000 [15:52<12:21:11, 65.60ep/s]
nfsp_iqn_mean_var:   3%|▎         | 82868/3000000 [15:54<12:20:36, 65.65ep/s]
nfsp_iqn_mean_var:   3%|▎         | 83004/3000000 [15:56<12:19:31, 65.74ep/s]
nfsp_iqn_mean_var:   3%|▎         | 83137/3000000 [15:58<12:19:08, 65.77ep/s]
nfsp_iqn_mean_var:   3%|▎         | 83271/3000000 [16:00<12:18:37, 65.81ep/s]
nfsp_iqn_mean_var:   3%|▎         | 83405/3000000 [16:02<12:18:09, 65.85ep/s]
nfsp_iqn_mean_var:   3%|▎         | 83538/3000000 [16:04<12:18:19, 65.83ep/s]
nfsp_iqn_mean_var:   3%|▎         | 83671/3000000 [16:06<12:18:01, 65.86ep/s]
nfsp_iqn_mean_var:   3%|▎         | 83804/3000000 [16:08<12:17:50, 65.87ep/s]
nfsp_iqn_mean_var:   3%|▎         | 83939/3000000 [16:10<12:17:05, 65.94ep/s]
nfsp_iqn_mean_var:   3%|▎         | 84074/3000000 [16:13<12:16:26, 65.99ep/s]
nfsp_iqn_mean_var:   3%|▎         | 84208/3000000 [16:15<12:16:04, 66.02ep/s]
nfsp_iqn_mean_var:   3%|▎         | 84342/3000000 [16:17<12:15:34, 66.06ep/s]
nfsp_iqn_mean_var:   3%|▎         | 84477/3000000 [16:19<12:15:01, 66.11ep/s]
nfsp_iqn_mean_var:   3%|▎         | 84611/3000000 [16:21<12:14:38, 66.14ep/s]
nfsp_iqn_mean_var:   3%|▎         | 84745/3000000 [16:23<12:14:21, 66.16ep/s]
nfsp_iqn_mean_var:   3%|▎         | 84880/3000000 [16:25<12:13:43, 66.22ep/s]
nfsp_iqn_mean_var:   3%|▎         | 85015/3000000 [16:27<12:13:14, 66.26ep/s]
nfsp_iqn_mean_var:   3%|▎         | 85149/3000000 [16:29<12:13:03, 66.27ep/s]
nfsp_iqn_mean_var:   3%|▎         | 85284/3000000 [16:31<12:12:34, 66.31ep/s]
nfsp_iqn_mean_var:   3%|▎         | 85419/3000000 [16:33<12:12:00, 66.36ep/s]
nfsp_iqn_mean_var:   3%|▎         | 85554/3000000 [16:35<12:11:23, 66.41ep/s]
nfsp_iqn_mean_var:   3%|▎         | 85689/3000000 [16:37<12:10:47, 66.46ep/s]
nfsp_iqn_mean_var:   3%|▎         | 85823/3000000 [16:39<12:10:50, 66.46ep/s]
nfsp_iqn_mean_var:   3%|▎         | 85957/3000000 [16:41<12:10:34, 66.48ep/s]
nfsp_iqn_mean_var:   3%|▎         | 86091/3000000 [16:43<12:10:22, 66.49ep/s]
nfsp_iqn_mean_var:   3%|▎         | 86225/3000000 [16:45<12:10:11, 66.51ep/s]
nfsp_iqn_mean_var:   3%|▎         | 86359/3000000 [16:47<12:10:02, 66.52ep/s]
nfsp_iqn_mean_var:   3%|▎         | 86493/3000000 [16:49<12:09:47, 66.54ep/s]
nfsp_iqn_mean_var:   3%|▎         | 86628/3000000 [16:51<12:09:14, 66.59ep/s]
nfsp_iqn_mean_var:   3%|▎         | 86763/3000000 [16:53<12:08:43, 66.63ep/s]
nfsp_iqn_mean_var:   3%|▎         | 86897/3000000 [16:55<12:08:40, 66.63ep/s]
nfsp_iqn_mean_var:   3%|▎         | 87032/3000000 [16:57<12:08:23, 66.65ep/s]
nfsp_iqn_mean_var:   3%|▎         | 87166/3000000 [16:59<12:08:18, 66.66ep/s]
nfsp_iqn_mean_var:   3%|▎         | 87300/3000000 [17:01<12:08:06, 66.67ep/s]
nfsp_iqn_mean_var:   3%|▎         | 87434/3000000 [17:03<12:08:16, 66.65ep/s]
nfsp_iqn_mean_var:   3%|▎         | 87568/3000000 [17:05<12:08:56, 66.59ep/s]
nfsp_iqn_mean_var:   3%|▎         | 87702/3000000 [17:07<12:09:29, 66.54ep/s]
nfsp_iqn_mean_var:   3%|▎         | 87837/3000000 [17:09<12:08:59, 66.58ep/s]
nfsp_iqn_mean_var:   3%|▎         | 87971/3000000 [17:11<12:08:47, 66.60ep/s]
nfsp_iqn_mean_var:   3%|▎         | 88106/3000000 [17:13<12:08:31, 66.62ep/s]
nfsp_iqn_mean_var:   3%|▎         | 88241/3000000 [17:15<12:08:09, 66.65ep/s]
nfsp_iqn_mean_var:   3%|▎         | 88375/3000000 [17:17<12:08:12, 66.64ep/s]
nfsp_iqn_mean_var:   3%|▎         | 88510/3000000 [17:19<12:07:53, 66.67ep/s]
nfsp_iqn_mean_var:   3%|▎         | 88644/3000000 [17:21<12:07:50, 66.67ep/s]
nfsp_iqn_mean_var:   3%|▎         | 88778/3000000 [17:23<12:07:48, 66.67ep/s]
nfsp_iqn_mean_var:   3%|▎         | 88912/3000000 [17:25<12:07:53, 66.66ep/s]
nfsp_iqn_mean_var:   3%|▎         | 89046/3000000 [17:27<12:08:10, 66.63ep/s]
nfsp_iqn_mean_var:   3%|▎         | 89180/3000000 [17:29<12:08:21, 66.61ep/s]
nfsp_iqn_mean_var:   3%|▎         | 89315/3000000 [17:31<12:07:53, 66.65ep/s]
nfsp_iqn_mean_var:   3%|▎         | 89449/3000000 [17:33<12:08:04, 66.63ep/s]
nfsp_iqn_mean_var:   3%|▎         | 89583/3000000 [17:35<12:08:29, 66.59ep/s]
nfsp_iqn_mean_var:   3%|▎         | 89717/3000000 [17:37<12:09:21, 66.50ep/s]
nfsp_iqn_mean_var:   3%|▎         | 89851/3000000 [17:39<12:09:34, 66.48ep/s]
nfsp_iqn_mean_var:   3%|▎         | 89985/3000000 [17:41<12:09:31, 66.48ep/s]
                                                                             
  >>> EXPLOITABILITY @ ep 90,000: 0.723610

nfsp_iqn_mean_var:   3%|▎         | 89985/3000000 [17:44<12:09:31, 66.48ep/s]
nfsp_iqn_mean_var:   3%|▎         | 90119/3000000 [17:46<12:54:28, 62.62ep/s]
nfsp_iqn_mean_var:   3%|▎         | 90254/3000000 [17:48<12:51:47, 62.83ep/s]
nfsp_iqn_mean_var:   3%|▎         | 90389/3000000 [17:50<12:49:05, 63.05ep/s]
nfsp_iqn_mean_var:   3%|▎         | 90524/3000000 [17:52<12:46:37, 63.25ep/s]
nfsp_iqn_mean_var:   3%|▎         | 90659/3000000 [17:54<12:44:27, 63.43ep/s]
nfsp_iqn_mean_var:   3%|▎         | 90794/3000000 [17:56<12:42:21, 63.60ep/s]
nfsp_iqn_mean_var:   3%|▎         | 90928/3000000 [17:58<12:40:33, 63.75ep/s]
nfsp_iqn_mean_var:   3%|▎         | 91062/3000000 [18:00<12:38:43, 63.90ep/s]
nfsp_iqn_mean_var:   3%|▎         | 91197/3000000 [18:02<12:36:53, 64.05ep/s]
nfsp_iqn_mean_var:   3%|▎         | 91332/3000000 [18:04<12:35:11, 64.19ep/s]
nfsp_iqn_mean_var:   3%|▎         | 91464/3000000 [18:06<12:34:25, 64.25ep/s]
nfsp_iqn_mean_var:   3%|▎         | 91598/3000000 [18:08<12:33:01, 64.37ep/s]
nfsp_iqn_mean_var:   3%|▎         | 91741/3000000 [18:10<12:29:05, 64.71ep/s]
nfsp_iqn_mean_var:   3%|▎         | 91882/3000000 [18:12<12:25:56, 64.98ep/s]
nfsp_iqn_mean_var:   3%|▎         | 92018/3000000 [18:14<12:24:24, 65.11ep/s]
nfsp_iqn_mean_var:   3%|▎         | 92153/3000000 [18:16<12:23:15, 65.20ep/s]
nfsp_iqn_mean_var:   3%|▎         | 92288/3000000 [18:18<12:21:58, 65.31ep/s]
nfsp_iqn_mean_var:   3%|▎         | 92424/3000000 [18:20<12:20:38, 65.43ep/s]
nfsp_iqn_mean_var:   3%|▎         | 92560/3000000 [18:22<12:19:18, 65.54ep/s]
nfsp_iqn_mean_var:   3%|▎         | 92697/3000000 [18:24<12:17:50, 65.67ep/s]
nfsp_iqn_mean_var:   3%|▎         | 92833/3000000 [18:26<12:16:35, 65.78ep/s]
nfsp_iqn_mean_var:   3%|▎         | 92969/3000000 [18:28<12:15:33, 65.87ep/s]
nfsp_iqn_mean_var:   3%|▎         | 93105/3000000 [18:30<12:14:33, 65.96ep/s]
