Optional module pokerkit_wrapper was not importable: No module named 'pokerkit'
Training nfsp_iqn_neutral | seed=42 | 3,000,000 episodes
Eval every 10,000 | Log every 50,000 | Device: cpu
===============================================================================================

nfsp_iqn_neutral:   0%|          | 0/3000000 [00:00<?, ?ep/s]
nfsp_iqn_neutral:   1%|          | 35935/3000000 [09:49<12:20:36, 66.70ep/s]
nfsp_iqn_neutral:   1%|          | 36069/3000000 [09:51<12:20:32, 66.71ep/s]
nfsp_iqn_neutral:   1%|          | 36204/3000000 [09:53<12:20:13, 66.73ep/s]
nfsp_iqn_neutral:   1%|          | 36339/3000000 [09:55<12:19:58, 66.75ep/s]
nfsp_iqn_neutral:   1%|          | 36524/3000000 [09:57<12:06:07, 68.02ep/s]
nfsp_iqn_neutral:   1%|          | 36735/3000000 [09:59<11:46:53, 69.87ep/s]
nfsp_iqn_neutral:   1%|          | 36948/3000000 [10:01<11:28:59, 71.68ep/s]
nfsp_iqn_neutral:   1%|          | 37160/3000000 [10:03<11:13:08, 73.36ep/s]
nfsp_iqn_neutral:   1%|          | 37375/3000000 [10:05<10:57:55, 75.05ep/s]
nfsp_iqn_neutral:   1%|▏         | 37595/3000000 [10:07<10:43:08, 76.77ep/s]
nfsp_iqn_neutral:   1%|▏         | 37816/3000000 [10:09<10:29:24, 78.44ep/s]
nfsp_iqn_neutral:   1%|▏         | 38032/3000000 [10:11<10:17:50, 79.90ep/s]
nfsp_iqn_neutral:   1%|▏         | 38248/3000000 [10:13<10:07:16, 81.29ep/s]
nfsp_iqn_neutral:   1%|▏         | 38463/3000000 [10:15<9:57:44, 82.58ep/s] 
nfsp_iqn_neutral:   1%|▏         | 38679/3000000 [10:17<9:48:42, 83.84ep/s]
nfsp_iqn_neutral:   1%|▏         | 38898/3000000 [10:19<9:39:54, 85.10ep/s]
nfsp_iqn_neutral:   1%|▏         | 39113/3000000 [10:21<9:32:25, 86.21ep/s]
nfsp_iqn_neutral:   1%|▏         | 39331/3000000 [10:23<9:25:02, 87.33ep/s]
nfsp_iqn_neutral:   1%|▏         | 39545/3000000 [10:25<9:18:48, 88.30ep/s]
nfsp_iqn_neutral:   1%|▏         | 39762/3000000 [10:27<9:12:32, 89.29ep/s]
nfsp_iqn_neutral:   1%|▏         | 39979/3000000 [10:29<9:06:43, 90.23ep/s]
                                                                           
  >>> EXPLOITABILITY @ ep 40,000: 1.074916

nfsp_iqn_neutral:   1%|▏         | 39979/3000000 [10:30<9:06:43, 90.23ep/s]
nfsp_iqn_neutral:   1%|▏         | 40160/3000000 [10:31<9:15:36, 88.79ep/s]
nfsp_iqn_neutral:   1%|▏         | 40375/3000000 [10:33<9:09:57, 89.69ep/s]
nfsp_iqn_neutral:   1%|▏         | 40593/3000000 [10:35<9:04:15, 90.62ep/s]
nfsp_iqn_neutral:   1%|▏         | 40814/3000000 [10:37<8:58:30, 91.58ep/s]
nfsp_iqn_neutral:   1%|▏         | 41029/3000000 [10:39<8:53:56, 92.36ep/s]
nfsp_iqn_neutral:   1%|▏         | 41244/3000000 [10:41<8:49:44, 93.09ep/s]
nfsp_iqn_neutral:   1%|▏         | 41461/3000000 [10:43<8:45:27, 93.84ep/s]
nfsp_iqn_neutral:   1%|▏         | 41675/3000000 [10:45<8:41:51, 94.48ep/s]
nfsp_iqn_neutral:   1%|▏         | 41891/3000000 [10:47<8:38:10, 95.14ep/s]
nfsp_iqn_neutral:   1%|▏         | 42106/3000000 [10:49<8:34:54, 95.74ep/s]
nfsp_iqn_neutral:   1%|▏         | 42320/3000000 [10:51<8:31:54, 96.30ep/s]
nfsp_iqn_neutral:   1%|▏         | 42537/3000000 [10:53<8:28:45, 96.89ep/s]
nfsp_iqn_neutral:   1%|▏         | 42752/3000000 [10:55<8:26:00, 97.40ep/s]
nfsp_iqn_neutral:   1%|▏         | 42966/3000000 [10:57<8:23:31, 97.88ep/s]
nfsp_iqn_neutral:   1%|▏         | 43181/3000000 [10:59<8:21:05, 98.35ep/s]
nfsp_iqn_neutral:   1%|▏         | 43397/3000000 [11:01<8:18:44, 98.80ep/s]
nfsp_iqn_neutral:   1%|▏         | 43612/3000000 [11:03<8:16:38, 99.21ep/s]
nfsp_iqn_neutral:   1%|▏         | 43826/3000000 [11:05<8:14:42, 99.59ep/s]
nfsp_iqn_neutral:   1%|▏         | 44041/3000000 [11:07<8:12:47, 99.97ep/s]
nfsp_iqn_neutral:   1%|▏         | 44256/3000000 [11:09<8:10:58, 100.34ep/s]
nfsp_iqn_neutral:   1%|▏         | 44474/3000000 [11:11<8:08:51, 100.76ep/s]
nfsp_iqn_neutral:   1%|▏         | 44692/3000000 [11:13<8:06:51, 101.17ep/s]
nfsp_iqn_neutral:   1%|▏         | 44905/3000000 [11:15<8:05:35, 101.43ep/s]
nfsp_iqn_neutral:   2%|▏         | 45118/3000000 [11:17<8:04:23, 101.67ep/s]
nfsp_iqn_neutral:   2%|▏         | 45332/3000000 [11:20<8:03:11, 101.92ep/s]
nfsp_iqn_neutral:   2%|▏         | 45546/3000000 [11:22<8:02:03, 102.15ep/s]
nfsp_iqn_neutral:   2%|▏         | 45761/3000000 [11:24<8:00:47, 102.41ep/s]
nfsp_iqn_neutral:   2%|▏         | 45979/3000000 [11:26<7:59:17, 102.72ep/s]
nfsp_iqn_neutral:   2%|▏         | 46194/3000000 [11:28<7:58:10, 102.95ep/s]
nfsp_iqn_neutral:   2%|▏         | 46410/3000000 [11:30<7:56:59, 103.20ep/s]
nfsp_iqn_neutral:   2%|▏         | 46626/3000000 [11:32<7:55:52, 103.44ep/s]
nfsp_iqn_neutral:   2%|▏         | 46841/3000000 [11:34<7:54:59, 103.62ep/s]
nfsp_iqn_neutral:   2%|▏         | 47057/3000000 [11:36<7:53:59, 103.83ep/s]
nfsp_iqn_neutral:   2%|▏         | 47270/3000000 [11:38<7:53:24, 103.95ep/s]
nfsp_iqn_neutral:   2%|▏         | 47487/3000000 [11:40<7:52:23, 104.17ep/s]
nfsp_iqn_neutral:   2%|▏         | 47704/3000000 [11:42<7:51:25, 104.37ep/s]
nfsp_iqn_neutral:   2%|▏         | 47921/3000000 [11:44<7:50:34, 104.56ep/s]
nfsp_iqn_neutral:   2%|▏         | 48134/3000000 [11:46<7:50:10, 104.64ep/s]
nfsp_iqn_neutral:   2%|▏         | 48349/3000000 [11:48<7:49:33, 104.77ep/s]
nfsp_iqn_neutral:   2%|▏         | 48564/3000000 [11:50<7:48:58, 104.89ep/s]
nfsp_iqn_neutral:   2%|▏         | 48779/3000000 [11:52<7:48:26, 105.00ep/s]
nfsp_iqn_neutral:   2%|▏         | 48995/3000000 [11:54<7:47:44, 105.15ep/s]
nfsp_iqn_neutral:   2%|▏         | 49211/3000000 [11:56<7:47:06, 105.29ep/s]
nfsp_iqn_neutral:   2%|▏         | 49422/3000000 [11:58<7:47:18, 105.23ep/s]
nfsp_iqn_neutral:   2%|▏         | 49636/3000000 [12:00<7:46:55, 105.31ep/s]
nfsp_iqn_neutral:   2%|▏         | 49855/3000000 [12:02<7:46:03, 105.50ep/s]
                                                                            
[Ep    50,000/3,000,000] avg_reward= -0.336 | exploit=  1.0749 | br_loss= 1.3503 | avg_pol= 0.5355 | eps/s=   69.1 |  12.1m

nfsp_iqn_neutral:   2%|▏         | 49855/3000000 [12:03<7:46:03, 105.50ep/s]
                                                                            
  >>> EXPLOITABILITY @ ep 50,000: 0.953260

nfsp_iqn_neutral:   2%|▏         | 49855/3000000 [12:04<7:46:03, 105.50ep/s]
nfsp_iqn_neutral:   2%|▏         | 50067/3000000 [12:05<7:57:06, 103.05ep/s]
nfsp_iqn_neutral:   2%|▏         | 50283/3000000 [12:07<7:56:03, 103.27ep/s]
nfsp_iqn_neutral:   2%|▏         | 50497/3000000 [12:09<7:55:14, 103.44ep/s]
nfsp_iqn_neutral:   2%|▏         | 50715/3000000 [12:11<7:54:03, 103.69ep/s]
nfsp_iqn_neutral:   2%|▏         | 50934/3000000 [12:13<7:52:48, 103.96ep/s]
nfsp_iqn_neutral:   2%|▏         | 51153/3000000 [12:15<7:51:37, 104.21ep/s]
nfsp_iqn_neutral:   2%|▏         | 51370/3000000 [12:17<7:50:41, 104.41ep/s]
nfsp_iqn_neutral:   2%|▏         | 51587/3000000 [12:19<7:49:45, 104.61ep/s]
nfsp_iqn_neutral:   2%|▏         | 51803/3000000 [12:21<7:49:01, 104.76ep/s]
nfsp_iqn_neutral:   2%|▏         | 52023/3000000 [12:23<7:47:51, 105.02ep/s]
nfsp_iqn_neutral:   2%|▏         | 52241/3000000 [12:25<7:47:01, 105.20ep/s]
nfsp_iqn_neutral:   2%|▏         | 52459/3000000 [12:27<7:46:13, 105.37ep/s]
nfsp_iqn_neutral:   2%|▏         | 52677/3000000 [12:29<7:45:28, 105.53ep/s]
nfsp_iqn_neutral:   2%|▏         | 52892/3000000 [12:31<7:45:02, 105.62ep/s]
nfsp_iqn_neutral:   2%|▏         | 53111/3000000 [12:33<7:44:15, 105.79ep/s]
nfsp_iqn_neutral:   2%|▏         | 53330/3000000 [12:35<7:43:26, 105.97ep/s]
nfsp_iqn_neutral:   2%|▏         | 53547/3000000 [12:37<7:42:53, 106.09ep/s]
nfsp_iqn_neutral:   2%|▏         | 53769/3000000 [12:39<7:41:51, 106.32ep/s]
nfsp_iqn_neutral:   2%|▏         | 53987/3000000 [12:41<7:41:20, 106.43ep/s]
nfsp_iqn_neutral:   2%|▏         | 54207/3000000 [12:43<7:40:36, 106.59ep/s]
nfsp_iqn_neutral:   2%|▏         | 54427/3000000 [12:45<7:39:54, 106.75ep/s]
nfsp_iqn_neutral:   2%|▏         | 54651/3000000 [12:47<7:38:46, 107.00ep/s]
nfsp_iqn_neutral:   2%|▏         | 54867/3000000 [12:49<7:38:31, 107.05ep/s]
nfsp_iqn_neutral:   2%|▏         | 55087/3000000 [12:51<7:37:57, 107.18ep/s]
nfsp_iqn_neutral:   2%|▏         | 55306/3000000 [12:53<7:37:27, 107.28ep/s]
nfsp_iqn_neutral:   2%|▏         | 55524/3000000 [12:55<7:37:07, 107.35ep/s]
nfsp_iqn_neutral:   2%|▏         | 55742/3000000 [12:57<7:36:50, 107.41ep/s]
nfsp_iqn_neutral:   2%|▏         | 55963/3000000 [12:59<7:36:13, 107.55ep/s]
nfsp_iqn_neutral:   2%|▏         | 56183/3000000 [13:01<7:35:44, 107.66ep/s]
nfsp_iqn_neutral:   2%|▏         | 56399/3000000 [13:03<7:35:38, 107.67ep/s]
nfsp_iqn_neutral:   2%|▏         | 56615/3000000 [13:05<7:35:39, 107.66ep/s]
nfsp_iqn_neutral:   2%|▏         | 56841/3000000 [13:07<7:34:30, 107.92ep/s]
nfsp_iqn_neutral:   2%|▏         | 57062/3000000 [13:09<7:34:02, 108.03ep/s]
nfsp_iqn_neutral:   2%|▏         | 57283/3000000 [13:11<7:33:33, 108.14ep/s]
nfsp_iqn_neutral:   2%|▏         | 57509/3000000 [13:13<7:32:31, 108.37ep/s]
nfsp_iqn_neutral:   2%|▏         | 57733/3000000 [13:15<7:31:49, 108.53ep/s]
nfsp_iqn_neutral:   2%|▏         | 57959/3000000 [13:17<7:30:52, 108.75ep/s]
nfsp_iqn_neutral:   2%|▏         | 58185/3000000 [13:19<7:30:02, 108.95ep/s]
nfsp_iqn_neutral:   2%|▏         | 58410/3000000 [13:21<7:29:19, 109.11ep/s]
nfsp_iqn_neutral:   2%|▏         | 58640/3000000 [13:23<7:28:07, 109.40ep/s]
nfsp_iqn_neutral:   2%|▏         | 58866/3000000 [13:25<7:27:23, 109.57ep/s]
nfsp_iqn_neutral:   2%|▏         | 59093/3000000 [13:27<7:26:38, 109.74ep/s]
nfsp_iqn_neutral:   2%|▏         | 59321/3000000 [13:29<7:25:48, 109.94ep/s]
nfsp_iqn_neutral:   2%|▏         | 59549/3000000 [13:31<7:25:04, 110.11ep/s]
nfsp_iqn_neutral:   2%|▏         | 59779/3000000 [13:33<7:24:04, 110.35ep/s]
                                                                            
  >>> EXPLOITABILITY @ ep 60,000: 0.894398

nfsp_iqn_neutral:   2%|▏         | 59779/3000000 [13:36<7:24:04, 110.35ep/s]
nfsp_iqn_neutral:   2%|▏         | 60000/3000000 [13:36<7:33:58, 107.93ep/s]
nfsp_iqn_neutral:   2%|▏         | 60224/3000000 [13:38<7:33:10, 108.12ep/s]
nfsp_iqn_neutral:   2%|▏         | 60449/3000000 [13:40<7:32:15, 108.33ep/s]
nfsp_iqn_neutral:   2%|▏         | 60677/3000000 [13:42<7:31:10, 108.58ep/s]
nfsp_iqn_neutral:   2%|▏         | 60903/3000000 [13:44<7:30:17, 108.78ep/s]
nfsp_iqn_neutral:   2%|▏         | 61125/3000000 [13:46<7:29:49, 108.89ep/s]
nfsp_iqn_neutral:   2%|▏         | 61350/3000000 [13:48<7:29:04, 109.06ep/s]
nfsp_iqn_neutral:   2%|▏         | 61575/3000000 [13:50<7:28:21, 109.23ep/s]
nfsp_iqn_neutral:   2%|▏         | 61802/3000000 [13:52<7:27:31, 109.42ep/s]
nfsp_iqn_neutral:   2%|▏         | 62028/3000000 [13:54<7:26:52, 109.58ep/s]
nfsp_iqn_neutral:   2%|▏         | 62253/3000000 [13:56<7:26:20, 109.70ep/s]
nfsp_iqn_neutral:   2%|▏         | 62476/3000000 [13:58<7:26:02, 109.76ep/s]
nfsp_iqn_neutral:   2%|▏         | 62701/3000000 [14:00<7:25:30, 109.88ep/s]
nfsp_iqn_neutral:   2%|▏         | 62925/3000000 [14:02<7:25:04, 109.99ep/s]
nfsp_iqn_neutral:   2%|▏         | 63151/3000000 [14:04<7:24:28, 110.13ep/s]
nfsp_iqn_neutral:   2%|▏         | 63377/3000000 [14:06<7:23:56, 110.25ep/s]
nfsp_iqn_neutral:   2%|▏         | 63601/3000000 [14:08<7:23:37, 110.32ep/s]
nfsp_iqn_neutral:   2%|▏         | 63823/3000000 [14:10<7:23:31, 110.34ep/s]
nfsp_iqn_neutral:   2%|▏         | 64047/3000000 [14:12<7:23:13, 110.40ep/s]
nfsp_iqn_neutral:   2%|▏         | 64272/3000000 [14:14<7:22:47, 110.50ep/s]
nfsp_iqn_neutral:   2%|▏         | 64499/3000000 [14:16<7:22:13, 110.63ep/s]
nfsp_iqn_neutral:   2%|▏         | 64725/3000000 [14:18<7:21:45, 110.74ep/s]
nfsp_iqn_neutral:   2%|▏         | 64950/3000000 [14:20<7:21:27, 110.81ep/s]
nfsp_iqn_neutral:   2%|▏         | 65181/3000000 [14:22<7:20:32, 111.03ep/s]
nfsp_iqn_neutral:   2%|▏         | 65408/3000000 [14:24<7:20:04, 111.14ep/s]
nfsp_iqn_neutral:   2%|▏         | 65634/3000000 [14:26<7:19:44, 111.22ep/s]
nfsp_iqn_neutral:   2%|▏         | 65859/3000000 [14:28<7:19:31, 111.26ep/s]
nfsp_iqn_neutral:   2%|▏         | 66082/3000000 [14:30<7:19:31, 111.25ep/s]
nfsp_iqn_neutral:   2%|▏         | 66306/3000000 [14:32<7:19:24, 111.27ep/s]
nfsp_iqn_neutral:   2%|▏         | 66531/3000000 [14:34<7:19:08, 111.34ep/s]
nfsp_iqn_neutral:   2%|▏         | 66755/3000000 [14:36<7:19:07, 111.33ep/s]
nfsp_iqn_neutral:   2%|▏         | 66981/3000000 [14:38<7:18:50, 111.39ep/s]
nfsp_iqn_neutral:   2%|▏         | 67206/3000000 [14:40<7:18:36, 111.45ep/s]
nfsp_iqn_neutral:   2%|▏         | 67431/3000000 [14:42<7:18:22, 111.49ep/s]
nfsp_iqn_neutral:   2%|▏         | 67658/3000000 [14:44<7:17:59, 111.58ep/s]
nfsp_iqn_neutral:   2%|▏         | 67884/3000000 [14:46<7:17:45, 111.63ep/s]
nfsp_iqn_neutral:   2%|▏         | 68110/3000000 [14:48<7:17:28, 111.70ep/s]
nfsp_iqn_neutral:   2%|▏         | 68336/3000000 [14:50<7:17:15, 111.75ep/s]
nfsp_iqn_neutral:   2%|▏         | 68561/3000000 [14:52<7:17:08, 111.76ep/s]
nfsp_iqn_neutral:   2%|▏         | 68785/3000000 [14:54<7:17:10, 111.75ep/s]
nfsp_iqn_neutral:   2%|▏         | 69012/3000000 [14:56<7:16:48, 111.83ep/s]
nfsp_iqn_neutral:   2%|▏         | 69236/3000000 [14:58<7:16:53, 111.80ep/s]
nfsp_iqn_neutral:   2%|▏         | 69460/3000000 [15:00<7:16:52, 111.80ep/s]
nfsp_iqn_neutral:   2%|▏         | 69686/3000000 [15:02<7:16:36, 111.86ep/s]
nfsp_iqn_neutral:   2%|▏         | 69912/3000000 [15:04<7:16:26, 111.89ep/s]
                                                                            
  >>> EXPLOITABILITY @ ep 70,000: 0.831781

nfsp_iqn_neutral:   2%|▏         | 69912/3000000 [15:06<7:16:26, 111.89ep/s]
nfsp_iqn_neutral:   2%|▏         | 70136/3000000 [15:07<7:26:31, 109.36ep/s]
nfsp_iqn_neutral:   2%|▏         | 70368/3000000 [15:09<7:25:11, 109.68ep/s]
nfsp_iqn_neutral:   2%|▏         | 70605/3000000 [15:11<7:23:29, 110.09ep/s]
nfsp_iqn_neutral:   2%|▏         | 70836/3000000 [15:13<7:22:24, 110.35ep/s]
nfsp_iqn_neutral:   2%|▏         | 71066/3000000 [15:15<7:21:30, 110.56ep/s]
nfsp_iqn_neutral:   2%|▏         | 71297/3000000 [15:17<7:20:32, 110.80ep/s]
nfsp_iqn_neutral:   2%|▏         | 71527/3000000 [15:19<7:19:43, 111.00ep/s]
nfsp_iqn_neutral:   2%|▏         | 71756/3000000 [15:21<7:19:02, 111.16ep/s]
nfsp_iqn_neutral:   2%|▏         | 71985/3000000 [15:23<7:18:22, 111.32ep/s]
nfsp_iqn_neutral:   2%|▏         | 72215/3000000 [15:25<7:17:40, 111.49ep/s]
nfsp_iqn_neutral:   2%|▏         | 72446/3000000 [15:27<7:16:55, 111.67ep/s]
nfsp_iqn_neutral:   2%|▏         | 72674/3000000 [15:29<7:16:28, 111.78ep/s]
nfsp_iqn_neutral:   2%|▏         | 72904/3000000 [15:31<7:15:52, 111.92ep/s]
nfsp_iqn_neutral:   2%|▏         | 73129/3000000 [15:33<7:15:45, 111.94ep/s]
nfsp_iqn_neutral:   2%|▏         | 73354/3000000 [15:35<7:15:42, 111.95ep/s]
nfsp_iqn_neutral:   2%|▏         | 73587/3000000 [15:37<7:14:52, 112.15ep/s]
nfsp_iqn_neutral:   2%|▏         | 73819/3000000 [15:39<7:14:10, 112.33ep/s]
nfsp_iqn_neutral:   2%|▏         | 74045/3000000 [15:41<7:14:04, 112.34ep/s]
nfsp_iqn_neutral:   2%|▏         | 74273/3000000 [15:43<7:13:46, 112.41ep/s]
nfsp_iqn_neutral:   2%|▏         | 74503/3000000 [15:45<7:13:17, 112.53ep/s]
nfsp_iqn_neutral:   2%|▏         | 74731/3000000 [15:47<7:12:58, 112.60ep/s]
nfsp_iqn_neutral:   2%|▏         | 74957/3000000 [15:49<7:12:52, 112.62ep/s]
nfsp_iqn_neutral:   3%|▎         | 75184/3000000 [15:51<7:12:44, 112.65ep/s]
nfsp_iqn_neutral:   3%|▎         | 75411/3000000 [15:53<7:12:32, 112.69ep/s]
nfsp_iqn_neutral:   3%|▎         | 75638/3000000 [15:55<7:12:23, 112.72ep/s]
nfsp_iqn_neutral:   3%|▎         | 75864/3000000 [15:57<7:12:19, 112.73ep/s]
nfsp_iqn_neutral:   3%|▎         | 76091/3000000 [15:59<7:12:12, 112.75ep/s]
nfsp_iqn_neutral:   3%|▎         | 76317/3000000 [16:01<7:12:13, 112.74ep/s]
nfsp_iqn_neutral:   3%|▎         | 76544/3000000 [16:03<7:12:02, 112.78ep/s]
nfsp_iqn_neutral:   3%|▎         | 76770/3000000 [16:05<7:12:00, 112.78ep/s]
nfsp_iqn_neutral:   3%|▎         | 76996/3000000 [16:07<7:11:58, 112.78ep/s]
nfsp_iqn_neutral:   3%|▎         | 77225/3000000 [16:09<7:11:41, 112.84ep/s]
nfsp_iqn_neutral:   3%|▎         | 77453/3000000 [16:11<7:11:29, 112.89ep/s]
nfsp_iqn_neutral:   3%|▎         | 77681/3000000 [16:13<7:11:14, 112.94ep/s]
nfsp_iqn_neutral:   3%|▎         | 77909/3000000 [16:15<7:11:03, 112.98ep/s]
nfsp_iqn_neutral:   3%|▎         | 78139/3000000 [16:17<7:10:40, 113.07ep/s]
nfsp_iqn_neutral:   3%|▎         | 78366/3000000 [16:19<7:10:59, 112.98ep/s]
nfsp_iqn_neutral:   3%|▎         | 78594/3000000 [16:21<7:10:49, 113.01ep/s]
nfsp_iqn_neutral:   3%|▎         | 78823/3000000 [16:23<7:10:36, 113.06ep/s]
nfsp_iqn_neutral:   3%|▎         | 79051/3000000 [16:25<7:10:26, 113.10ep/s]
nfsp_iqn_neutral:   3%|▎         | 79281/3000000 [16:27<7:10:06, 113.18ep/s]
nfsp_iqn_neutral:   3%|▎         | 79509/3000000 [16:29<7:09:58, 113.20ep/s]
nfsp_iqn_neutral:   3%|▎         | 79737/3000000 [16:31<7:09:52, 113.22ep/s]
nfsp_iqn_neutral:   3%|▎         | 79964/3000000 [16:33<7:09:49, 113.23ep/s]
                                                                            
  >>> EXPLOITABILITY @ ep 80,000: 0.809973

nfsp_iqn_neutral:   3%|▎         | 79964/3000000 [16:34<7:09:49, 113.23ep/s]
nfsp_iqn_neutral:   3%|▎         | 80191/3000000 [16:36<7:20:07, 110.57ep/s]
nfsp_iqn_neutral:   3%|▎         | 80414/3000000 [16:38<7:20:00, 110.59ep/s]
nfsp_iqn_neutral:   3%|▎         | 80639/3000000 [16:40<7:19:40, 110.66ep/s]
nfsp_iqn_neutral:   3%|▎         | 80862/3000000 [16:42<7:19:39, 110.66ep/s]
nfsp_iqn_neutral:   3%|▎         | 81086/3000000 [16:44<7:19:23, 110.72ep/s]
nfsp_iqn_neutral:   3%|▎         | 81309/3000000 [16:46<7:19:13, 110.75ep/s]
nfsp_iqn_neutral:   3%|▎         | 81534/3000000 [16:48<7:18:55, 110.82ep/s]
nfsp_iqn_neutral:   3%|▎         | 81760/3000000 [16:50<7:18:30, 110.92ep/s]
nfsp_iqn_neutral:   3%|▎         | 81984/3000000 [16:52<7:18:19, 110.95ep/s]
nfsp_iqn_neutral:   3%|▎         | 82208/3000000 [16:54<7:18:10, 110.98ep/s]
nfsp_iqn_neutral:   3%|▎         | 82432/3000000 [16:56<7:17:59, 111.02ep/s]
nfsp_iqn_neutral:   3%|▎         | 82656/3000000 [16:58<7:17:53, 111.04ep/s]
nfsp_iqn_neutral:   3%|▎         | 82883/3000000 [17:00<7:17:26, 111.14ep/s]
nfsp_iqn_neutral:   3%|▎         | 83107/3000000 [17:02<7:17:36, 111.09ep/s]
nfsp_iqn_neutral:   3%|▎         | 83331/3000000 [17:04<7:18:03, 110.97ep/s]
nfsp_iqn_neutral:   3%|▎         | 83554/3000000 [17:06<7:18:11, 110.93ep/s]
nfsp_iqn_neutral:   3%|▎         | 83777/3000000 [17:08<7:18:03, 110.95ep/s]
nfsp_iqn_neutral:   3%|▎         | 84000/3000000 [17:10<7:17:55, 110.98ep/s]
nfsp_iqn_neutral:   3%|▎         | 84224/3000000 [17:12<7:17:46, 111.01ep/s]
nfsp_iqn_neutral:   3%|▎         | 84449/3000000 [17:14<7:17:29, 111.07ep/s]
nfsp_iqn_neutral:   3%|▎         | 84673/3000000 [17:16<7:17:19, 111.11ep/s]
nfsp_iqn_neutral:   3%|▎         | 84896/3000000 [17:18<7:17:25, 111.07ep/s]
nfsp_iqn_neutral:   3%|▎         | 85119/3000000 [17:20<7:17:19, 111.09ep/s]
nfsp_iqn_neutral:   3%|▎         | 85342/3000000 [17:22<7:17:12, 111.11ep/s]
nfsp_iqn_neutral:   3%|▎         | 85566/3000000 [17:24<7:17:04, 111.13ep/s]
nfsp_iqn_neutral:   3%|▎         | 85789/3000000 [17:26<7:17:20, 111.06ep/s]
nfsp_iqn_neutral:   3%|▎         | 86013/3000000 [17:28<7:17:09, 111.10ep/s]
nfsp_iqn_neutral:   3%|▎         | 86239/3000000 [17:30<7:16:49, 111.17ep/s]
nfsp_iqn_neutral:   3%|▎         | 86462/3000000 [17:32<7:16:56, 111.13ep/s]
nfsp_iqn_neutral:   3%|▎         | 86685/3000000 [17:34<7:16:59, 111.11ep/s]
nfsp_iqn_neutral:   3%|▎         | 86908/3000000 [17:36<7:17:34, 110.96ep/s]
nfsp_iqn_neutral:   3%|▎         | 87131/3000000 [17:38<7:17:35, 110.94ep/s]
nfsp_iqn_neutral:   3%|▎         | 87354/3000000 [17:40<7:17:27, 110.97ep/s]
nfsp_iqn_neutral:   3%|▎         | 87585/3000000 [17:42<7:16:35, 111.18ep/s]
nfsp_iqn_neutral:   3%|▎         | 87810/3000000 [17:44<7:16:23, 111.22ep/s]
nfsp_iqn_neutral:   3%|▎         | 88035/3000000 [17:46<7:16:07, 111.28ep/s]
nfsp_iqn_neutral:   3%|▎         | 88261/3000000 [17:48<7:15:47, 111.36ep/s]
nfsp_iqn_neutral:   3%|▎         | 88486/3000000 [17:50<7:15:36, 111.40ep/s]
nfsp_iqn_neutral:   3%|▎         | 88712/3000000 [17:52<7:15:18, 111.47ep/s]
nfsp_iqn_neutral:   3%|▎         | 88936/3000000 [17:54<7:15:15, 111.47ep/s]
nfsp_iqn_neutral:   3%|▎         | 89162/3000000 [17:56<7:14:57, 111.54ep/s]
nfsp_iqn_neutral:   3%|▎         | 89386/3000000 [17:59<7:14:58, 111.53ep/s]
nfsp_iqn_neutral:   3%|▎         | 89612/3000000 [18:01<7:14:39, 111.60ep/s]
nfsp_iqn_neutral:   3%|▎         | 89837/3000000 [18:03<7:14:31, 111.62ep/s]
                                                                            
  >>> EXPLOITABILITY @ ep 90,000: 0.787175

nfsp_iqn_neutral:   3%|▎         | 89837/3000000 [18:05<7:14:31, 111.62ep/s]
nfsp_iqn_neutral:   3%|▎         | 90061/3000000 [18:05<7:24:49, 109.03ep/s]
nfsp_iqn_neutral:   3%|▎         | 90288/3000000 [18:07<7:23:56, 109.24ep/s]
nfsp_iqn_neutral:   3%|▎         | 90524/3000000 [18:09<7:22:15, 109.64ep/s]
nfsp_iqn_neutral:   3%|▎         | 90755/3000000 [18:11<7:21:08, 109.91ep/s]
nfsp_iqn_neutral:   3%|▎         | 90986/3000000 [18:13<7:20:04, 110.17ep/s]
nfsp_iqn_neutral:   3%|▎         | 91216/3000000 [18:16<7:19:07, 110.40ep/s]
nfsp_iqn_neutral:   3%|▎         | 91451/3000000 [18:18<7:17:46, 110.73ep/s]
nfsp_iqn_neutral:   3%|▎         | 91680/3000000 [18:20<7:17:02, 110.91ep/s]
nfsp_iqn_neutral:   3%|▎         | 91907/3000000 [18:22<7:16:33, 111.02ep/s]
nfsp_iqn_neutral:   3%|▎         | 92138/3000000 [18:24<7:15:42, 111.23ep/s]
nfsp_iqn_neutral:   3%|▎         | 92371/3000000 [18:26<7:14:41, 111.48ep/s]
nfsp_iqn_neutral:   3%|▎         | 92601/3000000 [18:28<7:14:04, 111.63ep/s]
nfsp_iqn_neutral:   3%|▎         | 92831/3000000 [18:30<7:13:25, 111.79ep/s]
nfsp_iqn_neutral:   3%|▎         | 93060/3000000 [18:32<7:12:58, 111.90ep/s]
nfsp_iqn_neutral:   3%|▎         | 93287/3000000 [18:34<7:12:39, 111.97ep/s]
nfsp_iqn_neutral:   3%|▎         | 93516/3000000 [18:36<7:12:11, 112.08ep/s]
nfsp_iqn_neutral:   3%|▎         | 93746/3000000 [18:38<7:11:36, 112.22ep/s]
nfsp_iqn_neutral:   3%|▎         | 93977/3000000 [18:40<7:11:01, 112.37ep/s]
nfsp_iqn_neutral:   3%|▎         | 94206/3000000 [18:42<7:10:40, 112.45ep/s]
